state	Paraiba	#E7B98A
state	Alagoas	#E7B98A
state	SaoPaulo	#CE9EFF
state	Haiti	#62A69C
state	Carabobo	#76A0EC
state	Buenos-Aries	#B7D3DE
state	Esmeraldas	#771911
state	Distrito-Federal	#DB8E8C
state	MatoGrosso	#DB8E8C
state	Para	#C1E5BB
state	Amapa	#C1E5BB
state	Tocantins	#C1E5BB
state	Roraima	#C1E5BB
state	Acre	#C1E5BB
state	Northern	#C1E5BB
state	Pernambuco	#E7B98A
state	Maranhao	#E7B98A
state	Piaui	#E7B98A
state	Ceara	#E7B98A
state	Northeast	#E7B98A
state	Rio-de-Janeiro	#C6A2F9
state	Espirito-Santo	#C6A2F9
state	Tortola	#62A69C
state	Jamaica	#62A69C
state	Puerto-Rico	#62A69C
state	El-Salvador	#C6A2F9
state	Managua	#C6A2F9
state	Hidalgo	#A18362
state	Yucatan	#A18362
state	Isla-Margarita	#76A0EC
state	Aragua	#76A0EC
state	Merida	#76A0EC
state	Santander	#771911
state	Norte-de-Santander	#771911
state	Machala	#771911
country	BRA	#FFDC43
country	HTI	#62A69C
country	VEN	#76A0EC
country	ARG	#B7D3DE
country	ECU	#771911
country	VGB	#62A69C
country	JAM	#62A69C
country	PRI	#62A69C
country	SLV	#C6A2F9
country	NIC	#C6A2F9
country	MEX	#A18362
country	COL	#771911
