,month,indexP
1,1/1/14,1.965938889
2,2/1/14,2.163473882
3,3/1/14,3.163561704
4,4/1/14,2.612309519
5,5/1/14,0.980951676
6,6/1/14,0.740714508
7,7/1/14,0.655730294
8,8/1/14,0.542718205
9,9/1/14,1.119922542
10,10/1/14,1.016131438
11,11/1/14,2.807475098
12,12/1/14,3.31512221
13,1/1/15,2.53493333
14,2/1/15,3.698728549
15,3/1/15,3.971161754
16,4/1/15,2.826140588
17,5/1/15,1.966630335
18,6/1/15,1.327017744
19,7/1/15,1.360090726
20,8/1/15,0.630840671
21,9/1/15,1.582382641
22,10/1/15,1.746930642
23,11/1/15,3.36443296
24,12/1/15,3.360500856
25,1/1/16,4.271338122
26,2/1/16,3.931426147
27,3/1/16,3.488958402
28,4/1/16,1.314192651
29,5/1/16,0.998299975
30,6/1/16,0.801185931
31,7/1/16,0.339260904
32,8/1/16,0.636443279
33,9/1/16,0.562547299
34,10/1/16,1.028052854
35,11/1/16,1.298844124
36,12/1/16,1.743019423
37,1/1/17,2.090208609
38,2/1/17,1.835243606
39,3/1/17,1.465009844
40,4/1/17,1.40167711
41,5/1/17,1.148826523
42,6/1/17,0.580652657
43,7/1/17,0.283022431
44,8/1/17,0.598077103
45,9/1/17,0.543447475
46,10/1/17,0.926224568
47,11/1/17,1.418939729
48,12/1/17,1.795634667
49,1/1/18,1.919698042
50,2/1/18,1.687158228
51,3/1/18,1.673599499
52,4/1/18,0.913329378
53,5/1/18,0.585787008
54,6/1/18,0.596436402
55,7/1/18,0.354152007
56,8/1/18,0.551978505
57,9/1/18,0.861269469
58,10/1/18,1.547231875
59,11/1/18,1.808879008
60,12/1/18,1.51486418
61,1/1/19,1.343993731
62,2/1/19,1.894296197
63,3/1/19,1.822450005
64,4/1/19,1.804858927
65,5/1/19,1.341085664
66,6/1/19,0.604192799
67,7/1/19,0.384430999
68,8/1/19,0.52885899
69,9/1/19,0.937906296
70,10/1/19,1.125526786
71,11/1/19,1.642423139
72,12/1/19,2.619895852
73,1/1/20,2.390965324
74,2/1/20,2.123661827
75,3/1/20,1.150680703
76,4/1/20,0.821500511
77,5/1/20,0.326929776
78,6/1/20,0.546434637
